disease	metabolite_count	CDC Disease Category	General Category	CDC CAUSES OF DEATH Code
"Leigh's syndrome, subacute necrotizing encephalopathy, SNE"	4	NA	NA	NA
2-Methyl-3-hydroxybutyryl-CoA dehydrogenase deficiency	4	NA	NA	NA
Refractory localization-related epilepsy	4	NA	NA	NA
Xanthinuria type 1	4	NA	NA	NA
Phosphoribosylpyrophosphate Synthetase Superactivity	4	NA	NA	NA
Temporomandibular joint disorder	4	NA	NA	NA
Mitochondrial pyruvate carrier deficiency	4	NA	NA	NA
Cystinuria	4	NA	NA	NA
Lysinuric protein intolerance	4	NA	NA	NA
Hyperlysinuria	4	NA	NA	NA
3-Methylglutaconic Aciduria type V	4	NA	NA	NA
D-Lactic Acidosis	4	NA	NA	NA
"Fructose intolerance, hereditary"	4	NA	NA	NA
"Protoporphyria, Erythropoietic"	4	NA	NA	NA
Beta-mercaptolactate-cysteine Disulfiduria	4	NA	NA	NA
ATIC deficiency	4	NA	NA	NA
Biotinidase deficiency	4	NA	NA	NA
Carnitine-acylcarnitine translocase deficiency	4	NA	NA	NA
Congenital secretory diarrhea	4	NA	NA	NA
"Pseudohypoaldosteronism, type I, autosomal dominant"	4	NA	NA	NA
Homocystinuria	4	NA	NA	NA
Sjögren-Larsson syndrome	4	NA	NA	NA
Pyruvate dehydrogenase deficiency	3	NA	NA	NA
Short-chain L-3-hydroxyacyl-CoA dehydrogenase deficiency	3	NA	NA	NA
Spina Bifida	3	NA	NA	NA
Hirsutism	3	NA	NA	NA
Smith-Lemli-Opitz syndrome	3	NA	NA	NA
Glucocorticoid resistance	3	NA	NA	NA
"Renal tubular acidosis, proximal, with ocular abnormalities and mental retardation"	3	NA	NA	NA
Hyperoxalemia	3	NA	NA	NA
Adenylosuccinate lyase deficiency	3	NA	NA	NA
Citrullinemia type I	3	NA	NA	NA
Mitochondrial complex I deficiency due to ACAD9 deficiency	3	NA	NA	NA
"Metabolic encephalomyopathic crises, recurrent, with rhabdomyolysis, cardiac arrhythmias, and neurodegeneration"	3	NA	NA	NA
"Congenital Adrenal Hyperplasia, due to 21-Hydroxylase-Deficiency"	3	NA	NA	NA
Cerebral vasospasm	3	NA	NA	NA
Donohue Syndrome	3	NA	NA	NA
"2,4-dienoyl-CoA reductase deficiency"	3	NA	NA	NA
Methylmalonic aciduria mitochondrial encephelopathy Leigh-like	3	NA	NA	NA
Antley-Bixler syndrome with genital anomalies and disordered steroidogenesis	3	NA	NA	NA
Leptin Deficiency or Dysfunction	3	NA	NA	NA
Refsum's disease	3	NA	NA	NA
Anemia	3	NA	NA	NA
Convulsion	3	NA	NA	NA
Peroxisomal biogenesis defect	3	NA	NA	NA
Pyridoxine-dependent epilepsy	3	NA	NA	NA
Beta-ureidopropionase deficiency	3	NA	NA	NA
Multi-infarct dementia	3	NA	NA	NA
Cystathioninuria	3	NA	NA	NA
Adenosine deaminase deficiency	3	NA	NA	NA
Galactosemia	3	NA	NA	NA
Glycolic aciduria	3	NA	NA	NA
Primary hyperoxaluria I	3	NA	NA	NA
Fibromyalgia	3	NA	NA	NA
Glucagon deficiency	3	NA	NA	NA
Fanconi Bickel syndrome	3	NA	NA	NA
Juvenile myoclonic epilepsy	3	NA	NA	NA
Sarcosinemia	3	NA	NA	NA
Iminoglycinuria	3	NA	NA	NA
Dicarboxylic aminoaciduria	3	NA	NA	NA
Myocardial infarction	3	NA	NA	NA
Tyrosinemia	3	NA	NA	NA
Dengue fever	3	NA	Infectious Disease	NA
Pterin-4a carbinolamine dehydratase deficiency	3	NA	NA	NA
Glutathione synthetase deficiency	3	NA	NA	NA
Peritoneal dialysis	3	NA	NA	NA
3-Hydroxyisobutyryl-coa hydrolase deficiency	3	NA	NA	NA
3-Methylglutaconic Aciduria type VI	3	NA	NA	NA
Tryptophanuria with dwarfism	3	NA	NA	NA
Transcobalamin II deficiency	3	NA	NA	NA
Cobalamin F disease (cblF)	3	NA	NA	NA
Gestational diabetes	3	NA	NA	NA
Alpha-aminoadipic aciduria	3	NA	NA	NA
2-Ketoadipic acidemia	3	NA	NA	NA
CNS infections	3	NA	Infectious Disease	NA
CNS tumors	3	Cancer	Cancer	NA
"3-methylglutaconic aciduria type II, X-linked"	3	NA	NA	NA
Porphyria	3	NA	NA	NA
Succinic semialdehyde dehydrogenase deficiency	3	NA	NA	NA
Beta-ketothiolase deficiency	3	NA	NA	NA
Glutaryl-CoA dehydrogenase deficiency (GDHD)	3	NA	NA	NA
Glutaric aciduria I	3	NA	NA	NA
Cerebrotendinous xanthomatosis	3	NA	NA	NA
Hyperphosphatasia	3	NA	NA	NA
Hypoparathyroidism-retardation-dysmorphism syndrome	3	NA	NA	NA
"Renal tubular acidosis, distal, RTA type 1"	3	NA	NA	NA
Hyperargininemia	3	NA	NA	NA
3-Methylglutaconic aciduria type I	3	NA	NA	NA
Gitelman syndrome	3	NA	NA	NA
"Seizures, sensorineural deafness, ataxia, mental retardation, and electrolyte imbalance (SESAMES)"	3	NA	NA	NA
Hereditary coproporphyria	3	NA	NA	NA
Porphyria cutanea tarda	3	NA	NA	NA
Methylenetetrahydrofolate reductase deficiency	3	NA	NA	NA
"D, L-2-hydroxyglutaric aciduria"	3	NA	NA	NA
Chronic kidney disease	3	Kidney Disease	Kidney Disease	NA
Sitosterolemia	3	NA	NA	NA
Nephrotic syndrome	3	NA	NA	NA
Thymidine phosphorylase deficiency	2	NA	NA	NA
Dihydropyrimidinase deficiency	2	NA	NA	NA
Acute Lymphoblastic Leukemia	2	NA	NA	NA
Motor neuron disease	2	NA	NA	NA
Lathosterolosis	2	NA	NA	NA
Septic shock	2	NA	NA	NA
Short bowel syndrome	2	NA	NA	NA
"Citrullinemia type II, adult-onset"	2	NA	NA	NA
Polycystic ovary syndrome	2	NA	NA	NA
Gallbladder disease	2	NA	NA	NA
"Bile Acid Synthesis Defect, Congenital, 1"	2	NA	NA	NA
Lecithin:cholesterol Acyltransferase Deficiency	2	NA	NA	NA
Wolcott-Rallison syndrome	2	NA	NA	NA
Hyper beta-alaninemia	2	NA	NA	NA
Methylmalonate semialdehyde dehydrogenase deficiency	2	NA	NA	NA
Gaba-transaminase deficiency	2	NA	NA	NA
Hypoxic-ischemic encephalopathy	2	NA	NA	NA
Glucose transporter type 1 deficiency syndrome	2	NA	NA	NA
Ketoacidosis	2	NA	NA	NA
Carnitine transporter defect; primary systemic carnitine deficiency	2	NA	NA	NA
Benign gynecological diseases	2	NA	NA	NA
Bipolar disorder	2	NA	Mental Health/Neurological Disorders	NA
Apparent mineralocorticoid excess	2	NA	NA	NA
Cerebral creatine deficiency syndrome 1	2	NA	NA	NA
Cerebral creatine deficiency syndrome 3	2	NA	NA	NA
Addison's Disease	2	NA	NA	NA
Rhizomelic chondrodysplasia punctata	2	NA	NA	NA
Dopamine Beta-Hydroxylase Deficiency	2	NA	NA	NA
Folate deficiency	2	NA	NA	NA
Glutaric acidemia type 2	2	NA	NA	NA
Transurethral resection of the prostate	2	NA	NA	NA
Narcolepsy	2	NA	Mental Health/Neurological Disorders	NA
Panic disorder	2	NA	Mental Health/Neurological Disorders	NA
Familial partial lipodystrophy	2	NA	NA	NA
"Lipodystrophy, Congenital Generalized"	2	NA	NA	NA
Partial lipodystrophy	2	NA	NA	NA
3-Phosphoglycerate dehydrogenase deficiency	2	NA	NA	NA
D-Glyceric acidemia	2	NA	NA	NA
D-Glyceric acidura	2	NA	NA	NA
"Hyperglycinemia, lactic acidosis, and seizures"	2	NA	NA	NA
Neu-Laxova Syndrome 1	2	NA	NA	NA
Phosphoserine Aminotransferase Deficiency	2	NA	NA	NA
Phosphoserine Phosphatase Deficiency	2	NA	NA	NA
Galactosemia type 1	2	NA	NA	NA
Wilson's disease	2	NA	NA	NA
Menstrual cycle	2	NA	Women's Health	NA
Rett syndrome	2	NA	NA	NA
Idiopathic oro-facial pain	2	NA	NA	NA
Viral infection	2	NA	Infectious Disease	NA
6-Pyruvoyltetrahydropterin synthase deficiency	2	NA	NA	NA
"Coenzyme Q10 deficiency, primary, 5"	2	NA	NA	NA
Alpha-aminoadipic and alpha-ketoadipic aciduria	2	NA	NA	NA
Cytochrome C oxidase deficiency	2	NA	NA	NA
GRACILE syndrome	2	NA	NA	NA
"Leigh Syndrome, French Canadian Type"	2	NA	NA	NA
"Mitochondrial encephalomyopaththy with elevanted methylmalonic acid, SUCLA2"	2	NA	NA	NA
"Myopathy with lactic acidosis, hereditary"	2	NA	NA	NA
Pyruvate dehydrogenase deficiency (E1)	2	NA	NA	NA
Sengers syndrome	2	NA	NA	NA
Combined malonic and methylmalonic aciduria	2	NA	NA	NA
Ornithine transcarbamylase deficiency	2	NA	NA	NA
Orotic aciduria I	2	NA	NA	NA
Salla disease	2	NA	NA	NA
Intraventricular hemorrhage	2	NA	NA	NA
Familial amyotrophic lateral sclerosis	2	NA	NA	NA
Sporadic amyotrophic lateral sclerosis	2	NA	NA	NA
Methylmalonic acidemia	2	NA	NA	NA
Homozygous sickle cell disease	2	NA	NA	NA
Brown-Vialetto-Van Laere Syndrome 1	2	NA	NA	NA
Menkes disease	2	NA	NA	NA
"Hypomagnesemia 1, intestinal"	2	NA	NA	NA
Supradiaphragmatic malignancy	2	NA	NA	NA
Intestinal failure	2	NA	NA	NA
Aminoacylase I deficiency	2	NA	NA	NA
Congestive heart failure	2	Heart Disease	Heart Disease	NA
Peripheral neuropathy	2	NA	NA	NA
Cystinylglycinuria	2	NA	NA	NA
Brain tumors	2	Cancer	Cancer	NA
Isobutyryl-CoA Dehydrogenase Deficiency	2	NA	NA	NA
Variegate porphyria	2	NA	NA	NA
Hyperzincaemia and hypercalprotectinaemia	2	NA	NA	NA
Aceruloplasminemia	2	NA	NA	NA
"Homocystinuria-megaloblastic anemia due to defect in cobalamin metabolism, cblG complementation type"	2	NA	NA	NA
Pellagra	2	NA	NA	NA
Mastocytosis	2	NA	NA	NA
Trimethylaminuria	2	NA	NA	NA
Neurodegenerative disease	2	NA	Mental Health/Neurological Disorders	NA
Leukotriene C4-Synthesis Deficiency	2	NA	NA	NA
Anephric patients	2	NA	NA	NA
Cresol poisoning IBS	2	NA	NA	NA
Preeclampsia	2	NA	NA	NA
Ischemia	2	Heart Disease	Heart Disease	NA
Hemolytic uremic syndrome	2	NA	NA	NA
Non-Hodgkin's lymphoma	2	Cancer	Cancer	NA
Prolactinoma	1	NA	NA	NA
Long-chain-3-hydroxyacyl CoA dehydrogenase deficiency	1	NA	NA	NA
Ketotic hypoglycemia	1	NA	NA	NA
3-Hydroxyisobutyric aciduria	1	NA	NA	NA
Metachromatic leukodystrophy	1	NA	NA	NA
Carnosinuria	1	NA	NA	NA
Argininosuccinyl-CoA lyase deficiency	1	NA	NA	NA
Cushing's Syndrome	1	NA	NA	NA
Crigler-Najjar syndrome type I	1	NA	NA	NA
"Anemia, congenital dyserythropoietic, type II"	1	NA	NA	NA
"Cholestasis, progressive familial intrahepatic, 1"	1	NA	NA	NA
Glucose-6-phosphate dehydrogenase deficiency	1	NA	NA	NA
Idiopathic polyneuritis	1	NA	NA	NA
Headache	1	NA	NA	NA
Myopathic carnitine deficiency	1	NA	NA	NA
Functional hypothalamic amenorrhea	1	NA	NA	NA
Stress	1	Mental Health	Mental Health/Neurological Disorders	NA
Tic disorder	1	NA	NA	NA
"ACTH deficiency, isolated"	1	NA	NA	NA
Adrenal hypoplasia	1	NA	NA	NA
Adrenoleukodystrophy	1	NA	NA	NA
D-Bifunctional protein deficiency	1	NA	NA	NA
"Peroxisomal disorders, new type, liver"	1	NA	NA	NA
Infantile Refsum's disease	1	NA	NA	NA
Hyperpipecolatemia	1	NA	NA	NA
Pseudoneonatal adrenoleukodystrophy	1	NA	NA	NA
Vitiligo	1	NA	NA	NA
Small intestinal malabsorption	1	NA	NA	NA
Small bowel bacterial overgrowth syndrome	1	NA	Infectious Disease	NA
Cervical myelopathy	1	NA	NA	NA
Febrile seizures	1	NA	NA	NA
Hyperekplexia	1	NA	NA	NA
Ethylene glycol poisoning	1	NA	NA	NA
Parkinsonian syndrome	1	NA	Mental Health/Neurological Disorders	NA
Hereditary folate malabsorption	1	NA	NA	NA
Acute myelogenous leukemia	1	NA	NA	NA
Hyperlipoproteinemia	1	NA	NA	NA
Beckwith-Wiedemann Syndrome	1	NA	NA	NA
"Diabetes and Deafness, Maternally Inherited"	1	NA	NA	NA
"Hyperinsulinemic hypoglycemia, familial, 1, HHF1"	1	NA	NA	NA
"Hypoglycemia, familial neonatal"	1	NA	NA	NA
Lipodystrophy	1	NA	NA	NA
"Maturity onset diabetes of the young, type 2"	1	NA	NA	NA
Glucoglycinuria	1	NA	NA	NA
Nonketotic Hyperglycinemia	1	NA	NA	NA
Gamma-glutamyl transpeptidase deficiency	1	NA	NA	NA
Alkaptonuria	1	NA	NA	NA
Glycerol kinase deficiency	1	NA	NA	NA
Alpha-1-antitrypsin deficiency	1	NA	NA	NA
Choledochal cysts	1	NA	NA	NA
Chronic active hepatitis	1	NA	NA	NA
Acute liver failure	1	NA	Liver Disease	NA
Glycogen storage disease	1	NA	NA	NA
Hepatobiliary diseases	1	NA	NA	NA
Intrahepatic biliary hypoplasia	1	NA	NA	NA
Portal vein obstruction	1	NA	NA	NA
Neonatal hepatitis	1	NA	NA	NA
Primary hyperoxaluria	1	NA	NA	NA
Primary hyperoxaluria II	1	NA	NA	NA
Methanol poisoning	1	NA	NA	NA
Methyl formate exposure	1	NA	NA	NA
Formic acid intoxication	1	NA	NA	NA
Galactose-1-phosphate uridyltransferase deficiency	1	NA	NA	NA
Patent Ductus Venosus	1	NA	NA	NA
Ethanolaminuria	1	NA	NA	NA
Bacterial infections	1	NA	Infectious Disease	NA
Guanosine triphosphate cyclohydrolase deficiency	1	NA	NA	NA
Tuberculosis	1	NA	Infectious Disease	NA
"Hyperprolinemia, type I"	1	NA	NA	NA
"Hyperprolinemia, type II"	1	NA	NA	NA
Saccharopinuria	1	NA	NA	NA
Lactose Intolerance	1	NA	NA	NA
"Serine deficiency syndrome, infantile"	1	NA	NA	NA
Ethanol intoxication	1	NA	NA	NA
Hepatic and biliary malignancies	1	NA	NA	NA
Chronic progressive external ophthalmoplegia and Kearns-Sayre syndrome	1	NA	NA	NA
3-Methylglutaconic Aciduria type IX	1	NA	NA	NA
Acute Infantile Liver Failure	1	NA	Liver Disease	NA
Coenzyme Q10 deficiency	1	NA	NA	NA
"Coenzyme Q10 deficiency, primary, 1"	1	NA	NA	NA
Combined oxidative phosphorylation deficiency 10	1	NA	NA	NA
Combined oxidative phosphorylation deficiency 11	1	NA	NA	NA
Combined oxidative phosphorylation deficiency 12	1	NA	NA	NA
Combined oxidative phosphorylation deficiency 14	1	NA	NA	NA
"Epileptic encephalopathy, early infantile, 39"	1	NA	NA	NA
Leber Optic Atrophy and Dystonia	1	NA	NA	NA
"Mitochondrial Myopathy, Infantile, Transient"	1	NA	NA	NA
Mitochondrial phosphate carrier deficiency	1	NA	NA	NA
Mitochondrial-encephalopathy-lactic acidosis-stroke	1	NA	NA	NA
Myoclonic epilepsy and ragged red fiber disease	1	NA	NA	NA
Acute seizures	1	NA	Mental Health/Neurological Disorders	NA
Coronary artery disease	1	Heart Disease	Heart Disease	NA
Critical illnesses	1	NA	NA	NA
Appendicitis	1	NA	Inflammation	NA
Cobalamin malabsorption	1	NA	NA	NA
"Methylmalonic aciduria, cblA type"	1	NA	NA	NA
"Methylmalonic aciduria, cblB type"	1	NA	NA	NA
Hyperinsulinism-hyperammonemia syndrome	1	NA	NA	NA
Hyperornithinemia with Gyrate Atrophy	1	NA	NA	NA
Heat stress	1	NA	NA	NA
Odontohypophosphatasia	1	NA	NA	NA
2-Aminoadipic aciduria	1	NA	NA	NA
Hyperornithinemia-hyperammonemia-homocitrullinuria	1	NA	NA	NA
Mevalonic aciduria	1	NA	NA	NA
Sodium nitrate consumption	1	NA	NA	NA
"Sialidosis, normosomatic type"	1	NA	NA	NA
Hepatic coma	1	NA	NA	NA
Cadmium exposure	1	NA	NA	NA
Hypogonadism	1	NA	NA	NA
Woodhouse-Sakati syndrome	1	NA	NA	NA
Proteinuria	1	NA	NA	NA
"Diabetes Mellitus, Congenital Insulin-dependent, With Fatal Secretory Diarrhea; Immunodeficiency, Polyendocrinopathy, and Enteropathy, X-linked, Formerly"	1	NA	NA	NA
"Hypothyroidism, congenital, nongoitrous, 2"	1	NA	NA	NA
Pendred Syndrome	1	NA	NA	NA
"Pituitary Hormone Deficiency, Combined, 1"	1	NA	NA	NA
Hydrogen sulfide poisoning	1	NA	NA	NA
5-oxoprolinase deficiency	1	NA	NA	NA
Impaired glucose tolerance	1	NA	NA	NA
congenital disorder of glycosylation CDG-Ia	1	NA	NA	NA
Nucleotide Depletion Syndrome	1	NA	NA	NA
Xanthinuria type II	1	NA	NA	NA
Cholesteryl ester storage disease	1	NA	NA	NA
3-Hydroxyisobutyric acid dehydrogenase deficiency	1	NA	NA	NA
Hydroxylysinuria	1	NA	NA	NA
Cancer with metastatic bone disease	1	Cancer	Cancer	NA
Digeorge Syndrome	1	NA	NA	NA
Sucrase-isomaltase deficiency	1	NA	NA	NA
Segawa Syndrome	1	NA	NA	NA
Aspartylglucosaminuria	1	NA	NA	NA
Familial mediterranean fever	1	NA	NA	NA
Benign prostatic hyperplasia	1	NA	NA	NA
3-Methylglutaconic Aciduria type IV	1	NA	NA	NA
3-Methylglutaconic aciduria type VII	1	NA	NA	NA
Invasive candidiasis	1	NA	Infectious Disease	NA
